-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/lunet/wj0011/ros2_ws/build/rrrrr_finger
-- Install configuration: ""
-- Installing: /home/lunet/wj0011/ros2_ws/install/rrrrr_finger/share/rrrrr_finger/urdf
-- Installing: /home/lunet/wj0011/ros2_ws/install/rrrrr_finger/share/rrrrr_finger/urdf/robot.urdf
-- Installing: /home/lunet/wj0011/ros2_ws/install/rrrrr_finger/share/ament_index/resource_index/package_run_dependencies/rrrrr_finger
-- Installing: /home/lunet/wj0011/ros2_ws/install/rrrrr_finger/share/ament_index/resource_index/parent_prefix_path/rrrrr_finger
-- Installing: /home/lunet/wj0011/ros2_ws/install/rrrrr_finger/share/rrrrr_finger/environment/ament_prefix_path.sh
-- Installing: /home/lunet/wj0011/ros2_ws/install/rrrrr_finger/share/rrrrr_finger/environment/ament_prefix_path.dsv
-- Installing: /home/lunet/wj0011/ros2_ws/install/rrrrr_finger/share/rrrrr_finger/environment/path.sh
-- Installing: /home/lunet/wj0011/ros2_ws/install/rrrrr_finger/share/rrrrr_finger/environment/path.dsv
-- Installing: /home/lunet/wj0011/ros2_ws/install/rrrrr_finger/share/rrrrr_finger/local_setup.bash
-- Installing: /home/lunet/wj0011/ros2_ws/install/rrrrr_finger/share/rrrrr_finger/local_setup.sh
-- Installing: /home/lunet/wj0011/ros2_ws/install/rrrrr_finger/share/rrrrr_finger/local_setup.zsh
-- Installing: /home/lunet/wj0011/ros2_ws/install/rrrrr_finger/share/rrrrr_finger/local_setup.dsv
-- Installing: /home/lunet/wj0011/ros2_ws/install/rrrrr_finger/share/rrrrr_finger/package.dsv
-- Installing: /home/lunet/wj0011/ros2_ws/install/rrrrr_finger/share/ament_index/resource_index/packages/rrrrr_finger
-- Installing: /home/lunet/wj0011/ros2_ws/install/rrrrr_finger/share/rrrrr_finger/cmake/rrrrr_fingerConfig.cmake
-- Installing: /home/lunet/wj0011/ros2_ws/install/rrrrr_finger/share/rrrrr_finger/cmake/rrrrr_fingerConfig-version.cmake
-- Installing: /home/lunet/wj0011/ros2_ws/install/rrrrr_finger/share/rrrrr_finger/package.xml
